count,order_type,balance_prior,balance_post,total_pnl,total_returns,order_id_price_symbol1,price_symbol1,balance_alloc_symbol,quantity_symbol1,squareOff_price_symbol1,squareOff_bal_symbol1,pnl_symbol1,returns_symbol1,order_id_price_symbol2,price_symbol2,balance_alloc_symbol2,quantity_symbol2,squareOff_price_symbol2,squareOff_bal_symbol2,pnl_symbol2,returns_symbol2
1,OrderStatus.LONG,10000,9810.422943347381,-189.57705665261892,0,0,10500.0,100000.0,0,10508.34,0,-20.61114285714575,0,0,217.24,100000.0,0,217.39,0,-168.96591379547317,0
2,OrderStatus.LONG,9810.422943347381,9737.39502464938,-73.02791869800146,0,0,10492.25,98104.22943347381,0,10493.82,0,-83.43181613885689,0,0,217.12,98104.22943347381,0,216.88,0,10.403897440855431,0
3,OrderStatus.LONG,9737.39502464938,9379.526030724575,-357.86899392480484,0,0,10483.05,97373.9502464938,0,10479.96,0,-126.06169508301792,0,0,216.89,97373.9502464938,0,217.19,0,-231.80729884178692,0
4,OrderStatus.LONG,9379.526030724575,9170.674308625516,-208.85172209905926,0,0,10470.29,93795.26030724576,0,10471.29,0,-84.8415099644105,0,0,217.12,93795.26030724576,0,217.19,0,-124.01021213464875,0
5,OrderStatus.LONG,9170.674308625516,8918.293118220081,-252.3811904054345,0,0,10538.81,91706.74308625516,0,10537.13,0,-106.31847768633627,0,0,219.09,91706.74308625516,0,219.22,0,-146.06271271909822,0
6,OrderStatus.SHORT,8918.293118220081,8811.595660138559,-106.69745808152277,0,0,10557.52,89182.93118220082,0,10554.78,0,-66.04279459731725,0,0,220.42,89182.93118220082,0,220.54,0,-40.65466348420551,0
7,OrderStatus.LONG,8811.595660138559,8599.678213619656,-211.91744651890332,0,0,10536.09,88115.95660138558,0,10536.12,0,-87.86518454471152,0,0,220.48,88115.95660138558,0,220.57,0,-124.0522619741918,0
8,OrderStatus.LONG,8599.678213619656,8499.714932333965,-99.9632812856903,0,0,10536.17,85996.78213619656,0,10534.48,0,-99.78375544142341,0,0,220.57,85996.78213619656,0,220.35,0,-0.1795258442668981,0
9,OrderStatus.LONG,8499.714932333965,8377.060200673779,-122.65473166018722,0,0,10498.78,84997.14932333966,0,10508.47,0,-6.587032552194131,0,0,218.66,84997.14932333966,0,218.74,0,-116.06769910799309,0
10,OrderStatus.LONG,8377.060200673779,8209.670564917607,-167.3896357561714,0,0,10504.57,83770.60200673778,0,10515.13,0,0.3999302865942269,0,0,219.02,83770.60200673778,0,219.24,0,-167.7895660427656,0
11,OrderStatus.SHORT,8209.670564917607,8071.068045623363,-138.60251929424405,0,0,10543.72,82096.70564917607,0,10541.39,0,-63.95965906419438,0,0,220.17,82096.70564917607,0,220.19,0,-74.64286023004966,0
12,OrderStatus.SHORT,8071.068045623363,7906.659687836652,-164.40835778671138,0,0,10552.32,80710.68045623363,0,10549.83,0,-61.670647627374834,0,0,219.74,80710.68045623363,0,219.68,0,-102.73771015933654,0
13,OrderStatus.SHORT,7906.659687836652,7779.021776602053,-127.6379112345981,0,0,10551.28,79066.59687836652,0,10547.21,0,-48.57131435622867,0,0,219.71,79066.59687836652,0,219.71,0,-79.06659687836944,0
14,OrderStatus.SHORT,7779.021776602053,7621.952994875635,-157.06878172641768,0,0,10569.54,77790.21776602053,0,10573.1,0,-103.96936188263078,0,0,220.43,77790.21776602053,0,220.5,0,-53.099419843786904,0
15,OrderStatus.SHORT,7621.952994875635,7441.799937291905,-180.15305758373023,0,0,10584.72,76219.52994875636,0,10584.73,0,-76.29150289485128,0,0,220.48,76219.52994875636,0,220.4,0,-103.86155468887895,0
16,OrderStatus.LONG,7441.799937291905,7219.8808875713485,-221.91904972055596,0,0,10542.65,74417.99937291905,0,10537.61,0,-109.97634414211623,0,0,217.93,74417.99937291905,0,218.04,0,-111.94270557843973,0
17,OrderStatus.LONG,7219.8808875713485,7074.802730815759,-145.07815675558965,0,0,10535.88,72198.80887571348,0,10537.23,0,-62.95234272516611,0,0,218.05,72198.80887571348,0,218.08,0,-82.12581403042353,0
18,OrderStatus.LONG,7074.802730815759,6915.243622888956,-159.55910792680265,0,0,10524.64,70748.02730815759,0,10527.25,0,-53.21203319350627,0,0,218.39,70748.02730815759,0,218.5,0,-106.34707473329638,0
19,OrderStatus.SHORT,6915.243622888956,6777.575808364827,-137.6678145241298,0,0,10567.62,69152.43622888956,0,10569.94,0,-84.32314062503356,0,0,218.62,69152.43622888956,0,218.67,0,-53.344673899096236,0
20,OrderStatus.SHORT,6777.575808364827,6683.077662808677,-94.49814555615058,0,0,10569.94,67775.75808364827,0,10574.18,0,-94.93867092109599,0,0,218.47,67775.75808364827,0,218.69,0,0.4405253649454153,0
21,OrderStatus.SHORT,6683.077662808677,6573.511785904404,-109.5658769042729,0,0,10574.58,66830.77662808677,0,10571.25,0,-45.78925240639816,0,0,218.71,66830.77662808677,0,218.72,0,-63.776624497874735,0
22,OrderStatus.SHORT,6573.511785904404,6475.08531632338,-98.42646958102407,0,0,10588.42,65735.11785904404,0,10584.06,0,-38.66971844628857,0,0,219.8,65735.11785904404,0,219.82,0,-59.756751134735495,0
23,OrderStatus.SHORT,6475.08531632338,6387.397019631581,-87.68829669179827,0,0,10589.86,64750.8531632338,0,10588.8,0,-58.27215997789606,0,0,219.79,64750.8531632338,0,219.91,0,-29.416136713902212,0
24,OrderStatus.SHORT,6387.397019631581,6264.222692468873,-123.17432716270824,0,0,10615.23,63873.970196315815,0,10611.1,0,-39.02568894722704,0,0,220.42,63873.970196315815,0,220.35,0,-84.1486382154812,0
25,OrderStatus.SHORT,6264.222692468873,6207.095806959727,-57.126885509145794,0,0,10623.37,62642.22692468873,0,10612.78,0,-0.1657134625302561,0,0,220.42,62642.22692468873,0,220.44,0,-56.96117204661554,0
26,OrderStatus.SHORT,6207.095806959727,6105.674395919729,-101.42141103999778,0,0,10618.04,62070.95806959727,0,10616.56,0,-53.42229169988365,0,0,220.44,62070.95806959727,0,220.49,0,-47.99911934011413,0
27,OrderStatus.LONG,6105.674395919729,6042.7272384249845,-62.94715749474514,0,0,10595.0,61056.743959197294,0,10598.99,0,-38.07471468190464,0,0,219.38,61056.743959197294,0,219.25,0,-24.872442812840507,0
28,OrderStatus.LONG,6042.7272384249845,5962.000306132713,-80.72693229227141,0,0,10593.63,60427.272384249845,0,10593.89,0,-58.9449442989236,0,0,218.94,60427.272384249845,0,218.8,0,-21.781987993347812,0
29,OrderStatus.LONG,5962.000306132713,5762.566743260144,-199.43356287256927,0,0,10590.59,59620.00306132714,0,10590.85,0,-58.15705810778395,0,0,218.63,59620.00306132714,0,218.93,0,-141.27650476478533,0
30,OrderStatus.LONG,5762.566743260144,5641.7900519505,-120.7766913096439,0,0,10590.26,57625.66743260144,0,10593.11,0,-42.12547805038868,0,0,219.07,57625.66743260144,0,219.15,0,-78.65121325925521,0
31,OrderStatus.LONG,5641.7900519505,5442.190508613386,-199.59954333711482,0,0,10578.13,56417.900519505,0,10574.92,0,-73.52970666455866,0,0,218.32,56417.900519505,0,218.59,0,-126.06983667255616,0
32,OrderStatus.LONG,5442.190508613386,5339.041674925141,-103.14883368824485,0,0,10573.11,54421.905086133855,0,10580.02,0,-18.872541042520428,0,0,218.52,54421.905086133855,0,218.64,0,-84.27629264572442,0
33,OrderStatus.SHORT,5339.041674925141,5238.4808537616,-100.56082116354122,0,0,10597.67,53390.41674925141,0,10598.37,0,-56.91497808073129,0,0,219.05,53390.41674925141,0,219.09,0,-43.64584308280993,0
34,OrderStatus.SHORT,5238.4808537616,5155.522694449947,-82.95815931165296,0,0,10599.08,52384.808537616,0,10595.15,0,-32.96371856682903,0,0,219.04,52384.808537616,0,219.05,0,-49.99444074482393,0
35,OrderStatus.SHORT,5155.522694449947,5047.620604011411,-107.90209043853585,0,0,10607.74,51555.226944499474,0,10609.21,0,-58.69508849089276,0,0,219.44,51555.226944499474,0,219.45,0,-49.20700194764309,0
36,OrderStatus.LONG,5047.620604011411,4940.172544665806,-107.4480593456052,0,0,10591.97,50476.20604011411,0,10589.16,0,-63.86061138710767,0,0,219.74,50476.20604011411,0,219.71,0,-43.587447958497535,0
37,OrderStatus.LONG,4940.172544665806,4809.289089600372,-130.88345506543376,0,0,10583.44,49401.725446658056,0,10586.7,0,-34.19219998577957,0,0,219.06,49401.725446658056,0,219.27,0,-96.6912550796542,0
38,OrderStatus.SHORT,4809.289089600372,4642.982007032725,-166.3070825676465,0,0,10614.42,48092.89089600372,0,10626.55,0,-102.96254127032381,0,0,220.62,48092.89089600372,0,220.55,0,-63.34454129732268,0
39,OrderStatus.SHORT,4642.982007032725,4540.069011722392,-102.9129953103332,0,0,10624.98,46429.82007032725,0,10629.21,0,-64.89779086289869,0,0,220.6,46429.82007032725,0,220.64,0,-38.01520444743451,0
40,OrderStatus.SHORT,4540.069011722392,4480.8329868589935,-59.23602486339826,0,0,10628.76,45400.69011722392,0,10623.3,0,-22.0780103325954,0,0,220.21,45400.69011722392,0,220.25,0,-37.15801453080286,0
41,OrderStatus.SHORT,4480.8329868589935,4363.760675060009,-117.07231179898488,0,0,10647.28,44808.329868589935,0,10640.37,0,-15.723744782528811,0,0,221.79,44808.329868589935,0,221.51,0,-101.34856701645607,0
42,OrderStatus.SHORT,4363.760675060009,4254.03565671951,-109.72501834049879,0,0,10665.01,43637.60675060009,0,10665.22,0,-44.49640905087712,0,0,222.21,43637.60675060009,0,222.1,0,-65.22860928962167,0
43,OrderStatus.LONG,4254.03565671951,4169.910644696754,-84.12501202275612,0,0,10651.21,42540.35656719511,0,10650.0,0,-47.37061477546747,0,0,220.49,42540.35656719511,0,220.46,0,-36.75439724728865,0
44,OrderStatus.LONG,4169.910644696754,4033.6772033562447,-136.23344134050967,0,0,10648.55,41699.10644696755,0,10640.84,0,-71.87592494814726,0,0,220.61,41699.10644696755,0,220.73,0,-64.35751639236241,0
45,OrderStatus.LONG,4033.6772033562447,3992.7576942099445,-40.919509146300406,0,0,10640.96,40336.77203356245,0,10649.04,0,-9.723165979956175,0,0,220.59,40336.77203356245,0,220.54,0,-31.19634316634423,0
46,OrderStatus.SHORT,3992.7576942099445,3924.3743026761413,-68.38339153380298,0,0,10674.39,39927.57694209945,0,10674.7,0,-41.08651912105017,0,0,221.17,39927.57694209945,0,221.24,0,-27.296872412752805,0
47,OrderStatus.SHORT,3924.3743026761413,3907.899004510898,-16.475298165243196,0,0,10673.34,39243.74302676141,0,10666.63,0,-14.569234493909558,0,0,220.61,39243.74302676141,0,220.82,0,-1.9060636713336372,0
48,OrderStatus.SHORT,3907.899004510898,3807.6341741643187,-100.26483034657929,0,0,10675.3,39078.99004510898,0,10677.5,0,-47.126828135509584,0,0,222.26,39078.99004510898,0,222.18,0,-53.138002211069704,0
49,OrderStatus.SHORT,3807.6341741643187,3599.0256421205213,-208.60853204379725,0,0,10687.66,38076.341741643184,0,10722.08,0,-160.24782235977062,0,0,222.03,38076.341741643184,0,221.97,0,-48.36070968402662,0
50,OrderStatus.SHORT,3599.0256421205213,3577.4531550086967,-21.572487111824536,0,0,10719.36,35990.25642120521,0,10714.0,0,-17.99405327294288,0,0,221.97,35990.25642120521,0,222.17,0,-3.5784338388816543,0
51,OrderStatus.SHORT,3577.4531550086967,3495.989069468559,-81.4640855401376,0,0,10719.8,35774.53155008697,0,10716.02,0,-23.1616290550628,0,0,222.21,35774.53155008697,0,222.07,0,-58.3024564850748,0
52,OrderStatus.SHORT,3495.989069468559,3407.9441488605426,-88.04492060801638,0,0,10715.28,34959.89069468559,0,10714.57,0,-32.644435045786295,0,0,222.23,34959.89069468559,0,222.1,0,-55.40048556223009,0
53,OrderStatus.SHORT,3407.9441488605426,3311.243886485285,-96.70026237525735,0,0,10710.35,34079.44148860543,0,10711.59,0,-38.02258888242136,0,0,221.56,34079.44148860543,0,221.4,0,-58.67767349283599,0
54,OrderStatus.LONG,3311.243886485285,3317.7247981243827,6.480911639097343,0,0,10635.16,33112.438864852855,0,10634.15,0,-36.255489037281066,0,0,218.67,33112.438864852855,0,218.17,0,42.73640067637841,0
55,OrderStatus.LONG,3317.7247981243827,3322.7099491277218,4.985151003339155,0,0,10626.91,33177.247981243825,0,10641.02,0,10.852192705732975,0,0,218.74,33177.247981243825,0,218.56,0,-5.86704170239382,0
56,OrderStatus.SHORT,3322.7099491277218,3230.69417671631,-92.01577241141177,0,0,10729.07,33227.099491277215,0,10719.85,0,-4.663203505708822,0,0,220.89,33227.099491277215,0,220.53,0,-87.35256890570295,0
57,OrderStatus.SHORT,3230.69417671631,3143.3244595346587,-87.36971718165108,0,0,10718.43,32306.941767163098,0,10719.18,0,-34.56626488910021,0,0,220.56,32306.941767163098,0,220.42,0,-52.80345229255087,0
58,OrderStatus.SHORT,3143.3244595346587,3075.578681381439,-67.74577815321999,0,0,10757.1,31433.244595346587,0,10745.63,0,2.1021596434808636,0,0,220.82,31433.244595346587,0,220.55,0,-69.84793779670085,0
59,OrderStatus.LONG,3075.578681381439,2988.0142662245717,-87.56441515686737,0,0,10704.11,30755.78681381439,0,10703.29,0,-33.110689305917134,0,0,220.35,30755.78681381439,0,220.52,0,-54.453725850950235,0
60,OrderStatus.SHORT,2988.0142662245717,2945.4285284117614,-42.585737812810194,0,0,10739.38,29880.142662245715,0,10740.0,0,-31.604204636769687,0,0,221.24,29880.142662245715,0,221.38,0,-10.981533176040507,0
61,OrderStatus.SHORT,2945.4285284117614,2891.509278383707,-53.91925002805405,0,0,10727.21,29454.285284117614,0,10727.34,0,-29.811050573410668,0,0,220.27,29454.285284117614,0,220.31,0,-24.108199454643383,0
62,OrderStatus.SHORT,2891.509278383707,2859.7080434631844,-31.80123492052259,0,0,10754.3,28915.09278383707,0,10753.9,0,-27.840110303529748,0,0,220.05,28915.09278383707,0,220.24,0,-3.9611246169928425,0
63,OrderStatus.SHORT,2859.7080434631844,2821.6456856328464,-38.062357830337774,0,0,10784.19,28597.080434631844,0,10777.95,0,-12.048798152643604,0,0,221.27,28597.080434631844,0,221.29,0,-26.013559677694168,0
64,OrderStatus.SHORT,2821.6456856328464,2784.9245048601747,-36.72118077267167,0,0,10790.53,28216.456856328463,0,10787.36,0,-19.928845693777923,0,0,222.18,28216.456856328463,0,222.27,0,-16.79233507889375,0
